2026-05-24 20:00:15,175 - main - INFO - === Logging system initialized ===
2026-05-24 20:00:15,175 - main - INFO - Log file: logs/app_20260524_200015.log
2026-05-24 20:00:15,175 - main - INFO - Log level: INFO
2026-05-24 20:00:15,175 - main - INFO - Timestamp: 20260524_200015
2026-05-24 20:00:16,107 - main - INFO - Included router: routers.aihub.router
2026-05-24 20:00:16,133 - main - INFO - Included router: routers.auth.router
2026-05-24 20:00:16,178 - main - INFO - Included router: routers.clients.router
2026-05-24 20:00:16,181 - main - INFO - Included router: routers.health.router
2026-05-24 20:00:16,226 - main - INFO - Included router: routers.printer_settings.router
2026-05-24 20:00:16,288 - main - INFO - Included router: routers.reservations.router
2026-05-24 20:00:16,336 - main - INFO - Included router: routers.salons.router
2026-05-24 20:00:16,359 - main - INFO - Included router: routers.settings.router
2026-05-24 20:00:16,401 - main - INFO - Included router: routers.storage.router
2026-05-24 20:00:16,415 - main - INFO - Included router: routers.user.router
2026-05-24 20:03:16,460 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:16,811 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:17,163 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:17,514 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:17,864 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:18,216 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:18,567 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:18,918 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:19,269 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:19,620 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:19,971 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:20,322 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:20,674 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:21,025 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:21,376 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:21,727 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:22,078 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:22,429 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:22,780 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:23,131 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:23,482 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:23,833 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:24,184 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:24,535 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:24,886 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:25,237 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:25,588 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:25,939 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:26,290 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:26,641 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:26,993 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:27,344 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:27,695 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:28,046 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:28,397 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:28,748 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:29,099 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:29,450 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:29,801 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:30,152 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:30,504 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:30,855 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:31,206 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:31,557 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:31,908 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:32,259 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:32,610 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:32,961 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:33,313 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:33,664 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:34,015 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:34,365 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:34,717 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:35,068 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:35,419 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:35,770 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:36,120 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:36,471 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
2026-05-24 20:03:36,822 - watchfiles.main - DEBUG - 3 changes detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_195941.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200010.log'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260524_200015.log')}
